"barcode","DE1-R1-T0","DE1-R1-T1","DE1-R1-T2","DE1-R1-T3","DE1-R1-T4","DE2-R1-T0","DE2-R1-T1","DE2-R1-T2","DE2-R1-T4","DE2-R1-T3"
61570,8681,385,5560,5824,6467,5927,1381,3329,3741,5824
62344,11296,526,8170,8152,9497,8402,2155,4572,5509,8152
62701,7316,345,5210,5327,5449,5379,1562,2501,3425,5327
63215,46083,4034,88526,148904,223820,35882,14815,49552,129842,148904
63382,4381,165,4088,4656,4393,3763,816,908,3003,4656
64115,9542,355,6538,7115,7524,6928,1590,3027,4620,7115
64731,5558,260,2141,1608,1255,4364,1016,1172,670,1608
65196,13047,620,9509,10330,11581,9859,3067,5222,6375,10330
65266,8215,365,5466,5711,6243,5718,1723,2990,3430,5711
65692,15135,703,10347,10421,11985,10924,2927,5560,6627,10421
65819,23216,1642,38421,60354,73718,15896,6079,16817,45628,60354
66652,3251,114,2379,1511,574,3937,314,793,673,1511
67711,11829,554,8914,9126,9989,8627,2392,4389,5902,9126
68197,5617,227,6127,5475,2611,5640,574,2247,3757,5475
69575,20514,1081,14650,14523,16292,13695,4437,8783,9457,14523
69928,8294,345,7110,6405,5141,8509,1707,3492,4522,6405
70033,5688,239,2858,2309,1935,4359,917,1487,1123,2309
70408,4437,205,2072,1480,1114,3840,843,888,658,1480
70433,29383,2378,55899,104946,150906,20015,9272,29312,79178,104946
70812,14335,614,9669,10790,11267,11540,2860,4083,6742,10790
70982,8655,398,6612,6822,7525,6386,1685,2915,4371,6822
71109,7755,420,8455,10795,13006,6758,1904,3497,7932,10795
71696,5783,257,5293,4971,4535,4872,1525,2300,3261,4971
71751,6018,294,6477,8019,8781,5028,1501,2557,5564,8019
71926,5006,177,2603,1978,1353,4232,964,1065,837,1978
72008,2354,80,1614,1090,699,2434,400,550,557,1090
72395,7713,376,3612,2789,2286,5603,1647,2329,1253,2789
72591,16374,1299,31225,53828,81897,11841,7474,15360,49882,53828
72939,4217,199,2184,1724,1239,3355,867,904,762,1724
73802,14272,553,6490,5075,3508,10609,2611,2987,2185,5075
73881,5903,238,5501,5545,5579,5097,1414,1966,3534,5545
74033,6570,245,5926,5968,6239,5607,1423,2292,3883,5968
74280,3830,120,2110,1442,747,3524,576,864,689,1442
75144,9127,392,7015,7299,8045,7444,2068,3294,4691,7299
75669,11506,754,15087,20187,21425,8896,2459,6424,13742,20187
75841,10803,565,7257,7199,8479,9013,3119,4136,4827,7199
76616,10387,497,7512,8239,8034,7943,2130,3255,4913,8239
77609,5603,303,2973,2325,1765,4186,1057,1375,1118,2325
77824,4874,262,5731,6433,5980,4012,1115,1629,3921,6433
78232,6438,295,5637,5466,4833,5915,1694,2685,3587,5466
78573,11767,515,8579,8700,10110,9075,2427,4614,5586,8700
79953,7074,391,3019,2415,1703,5478,1334,1712,962,2415
81798,5632,259,3787,4148,4035,4544,1074,1563,2513,4148
82806,11666,549,8703,8762,9292,8277,2788,4431,5485,8762
83255,15283,730,10709,10951,11708,10831,2925,5478,6883,10951
83504,9357,502,7176,7369,7964,7262,2210,3269,4610,7369
83967,12000,575,8311,8288,8969,8888,2372,4584,5042,8288
84597,11606,577,8295,8064,9100,8586,2577,4438,5398,8064
84997,5719,281,2644,2084,1573,4135,1075,1340,966,2084
85751,7713,391,6237,6548,7293,6148,1868,2921,4175,6548
87689,12621,654,8986,9306,9654,10444,3175,4513,6016,9306
88494,4399,169,2137,1660,1090,4198,916,899,697,1660
88706,12147,460,9661,9991,10264,9197,1868,3888,6135,9991
89848,12216,579,8925,9876,8561,9671,1789,3821,6435,9876
90003,12949,633,9611,9920,10904,9750,2928,4716,6427,9920
91807,12008,628,8006,8635,9519,8319,2394,4800,5377,8635
94393,6135,232,5286,4829,4146,5593,1627,2256,3163,4829
99005,6163,296,2584,1926,1385,5051,1171,1302,805,1926
99035,10918,643,8945,9789,10281,7995,2628,4182,6013,9789
100501,7677,329,6078,6110,6400,6393,1767,2518,3873,6110
100895,8759,401,6595,6657,7243,7124,1881,3033,4225,6657
101051,4788,241,4260,4484,4623,3922,1349,2138,2773,4484
101506,4083,149,3634,3798,3898,3342,796,1581,2392,3798
104216,6083,251,2889,2238,1704,4412,900,1539,1058,2238
104261,5245,173,5387,5601,6183,4858,1152,1919,3643,5601
104349,4254,151,2067,1718,1344,3615,677,895,810,1718
105497,4704,172,2631,1887,1481,4292,1036,1249,908,1887
107286,6651,303,3157,2355,1849,5531,1323,1628,944,2355
107751,8114,391,3543,2389,2052,7335,2084,2163,1093,2389
107859,12196,642,8611,8828,9440,8873,2424,4534,5730,8828
107971,6328,273,3154,2366,1739,5505,1568,1507,1107,2366
109476,3695,177,1670,1338,907,3105,787,851,555,1338
110443,10717,592,8192,8226,9000,8286,2633,3916,5113,8226
111905,5248,186,3827,4392,4085,3648,647,1398,2681,4392
112239,8735,428,6156,6604,6976,6690,1931,2908,4039,6604
112427,4464,203,2142,1730,1315,3581,1035,803,846,1730
113468,10008,409,7720,7925,8801,7402,2125,3358,5220,7925
113483,13120,486,5761,4206,3163,12161,2530,2654,1901,4206
113978,6021,286,4989,5207,5401,4296,1422,2199,3219,5207
114628,7161,318,5488,4995,4159,6080,1719,2929,3306,4995
115150,6856,267,5168,5139,5470,5539,1277,2148,3317,5139
116916,11482,619,8705,9104,10209,8347,2561,4891,5825,9104
117630,9745,526,4120,3313,2391,7656,2107,2314,1396,3313
117631,19648,1044,15399,15109,19096,15738,6034,8555,10024,15109
118509,6881,322,6110,5935,6229,5530,1713,2710,3924,5935
118921,9765,498,7368,7621,7985,7909,2333,3514,4789,7621
119403,7593,341,2746,2130,1573,5385,1208,1962,886,2130
120600,5477,254,2640,2306,1971,4224,1176,1484,1015,2306
120939,13988,686,9429,9370,10902,10237,3045,5961,6094,9370
121650,3356,128,2092,1652,1535,2838,549,779,948,1652
121806,35790,3357,71145,127296,174384,25799,16277,34657,110971,127296
121915,3156,126,1689,1573,1474,2268,607,892,802,1573
122137,8641,448,7285,7223,7688,7073,2207,3191,4631,7223
122302,6041,319,2685,2105,1492,4709,1409,1513,896,2105
124210,13478,684,9658,10031,10773,9839,3025,5224,6588,10031
128188,5367,214,4716,4849,5230,4656,1083,1963,3190,4849
129569,3986,145,2377,2003,1825,3192,576,1218,1266,2003
132735,9051,371,6707,6672,7726,7832,1757,3025,4404,6672
132805,6510,314,3077,2417,2162,4933,1116,1700,1155,2417
134852,13141,582,5767,4228,3195,10242,2191,3032,1984,4228
134867,5442,249,2979,2502,2584,4713,1116,1455,1493,2502
134904,6484,318,5007,5244,5091,4726,1563,2056,3393,5244
135117,8210,419,4868,5588,4095,5258,1481,3028,2131,5588
135215,9454,408,7678,7920,8978,7826,2153,3426,4992,7920
142054,4760,227,2626,1867,1160,4230,973,1416,855,1867
142144,7534,360,5778,6132,7014,5494,1819,2721,3997,6132
142859,7139,320,5497,5398,5827,5261,1541,3029,3686,5398
143026,2632,99,1370,1054,666,2282,417,498,412,1054
143344,968,34,544,468,228,767,234,85,172,468
144535,25026,1379,19437,19673,21630,19601,5440,10497,11839,19673
144969,4130,164,2060,1955,1799,2916,747,1011,993,1955
145113,12821,682,9440,10193,10986,9932,3209,4596,6645,10193
147119,6279,277,5299,5138,5321,5113,1455,2777,3458,5138
148821,5585,302,8373,9256,13181,4755,2199,3903,8389,9256
149824,16533,901,10650,11293,12092,12132,3717,6652,6958,11293
151541,1947,73,1211,998,570,1873,462,439,417,998
152081,4707,170,4147,4622,4462,3747,961,1181,2948,4622
152501,12968,643,9614,9723,11032,10903,3277,4507,6646,9723
154660,5168,170,4795,4949,4592,4373,1123,1844,3240,4949
159038,12015,565,9283,8892,9148,10184,2737,5040,5786,8892
159633,5068,223,3956,3740,3970,3948,964,1703,2406,3740
161840,5391,229,4442,4363,3744,4665,1163,1927,2841,4363
163510,10860,499,8035,8184,9323,7651,1869,4379,5373,8184
164130,11080,600,7964,8539,9394,8094,2193,4623,5342,8539
164627,5150,219,2473,1769,1410,4306,982,1125,777,1769
170554,9035,383,6129,6460,6925,6391,1749,3229,4059,6460
170814,8227,408,6456,6983,6979,6314,1973,2505,4524,6983
171083,7688,427,3240,2342,1840,6265,1675,1724,1003,2342
175091,9568,496,6583,6699,7369,6927,1921,3641,4201,6699
176764,8475,372,5507,5604,5835,6212,1480,2588,3317,5604
178096,12404,609,9389,9815,11162,9106,2428,5419,6360,9815
179100,36818,3066,63235,112491,151527,24724,13800,39151,83429,112491
179213,5806,189,6122,6032,4043,5637,1369,1934,3717,6032
180905,5045,234,4437,4553,5089,3808,1490,1969,2983,4553
183570,2755,62,964,536,265,2408,382,380,195,536
187133,440,45,948,1868,2309,303,136,419,1325,1868
187691,3541,114,2991,3403,3076,2601,594,807,1954,3403
189102,23953,1404,32303,35044,48711,23018,7761,18401,30905,35044
191298,7627,359,3333,2479,2186,6189,1309,1907,1092,2479
192852,5070,226,2790,1959,1275,4584,1278,1436,868,1959
193269,4095,149,2379,2187,2098,3198,760,1250,1181,2187
194622,14161,688,9821,10021,10588,10029,2899,4909,5860,10021
195473,5106,182,2701,1924,1502,4928,1074,1328,831,1924
195887,4726,190,2044,1566,1215,3436,756,1116,688,1566
197765,12556,573,8483,8456,8830,9103,3000,4988,5279,8456
198950,10463,554,7405,7927,8419,7184,2465,4061,5059,7927
200512,6709,298,5340,5645,6334,5098,1911,2325,3625,5645
201777,8717,420,6529,7120,7868,6312,1628,2890,4546,7120
201919,12914,470,12503,11518,7049,12219,2162,4619,7683,11518
202468,6353,321,5322,4937,5434,5663,1539,2246,3266,4937
205157,4683,211,2487,2257,1571,3609,900,1132,952,2257
206713,8353,350,6862,6785,7876,6267,1857,3674,4627,6785
207058,8749,377,6431,6735,6972,6990,1616,2757,4196,6735
208465,6398,241,2839,2296,1838,5176,1056,1534,1023,2296
210734,3040,103,3009,3041,2624,2698,918,934,1961,3041
211106,11734,658,8712,9265,11034,8230,2694,5148,6071,9265
214211,8895,379,7538,7511,7189,7382,2319,3071,4410,7511
215309,7778,321,3455,3176,3287,6036,1522,2294,1732,3176
215325,10035,482,7106,6843,7737,7218,2014,3850,4433,6843
217798,16556,1127,16573,19072,19266,14986,4850,7676,11203,19072
225065,16534,873,12176,12103,14230,12918,4053,6201,7580,12103
225103,6499,306,2819,1868,1552,5186,1384,1693,834,1868
225923,7154,358,3118,2690,2245,5323,1306,1633,1289,2690
229920,14719,983,39323,75571,75126,12417,4343,16463,65004,75571
230962,7518,392,3170,2676,2191,5693,1362,1943,1245,2676
232264,11046,577,8077,8692,9457,7883,2695,4136,5200,8692
237576,11454,611,8086,8465,8971,7829,2573,4407,5255,8465
238413,3034,125,1518,1281,952,2192,753,690,528,1281
239769,5150,224,2800,2798,2709,3943,938,1344,1790,2798
241857,7226,329,3397,2569,1912,5648,1337,1897,1074,2569
244443,10025,456,7373,8015,8651,8280,2089,3285,4888,8015
246829,469,36,1173,1973,2314,322,145,255,1874,1973
247616,4926,189,2209,1673,1150,3795,737,1059,705,1673
251379,11330,560,8163,8649,9500,8359,2454,4432,5256,8649
254044,2801,134,1720,1480,1221,2427,631,653,660,1480
258539,10920,624,8660,8317,9162,8475,2938,4988,5231,8317
261861,11496,578,8573,8369,8279,9965,2949,4195,5432,8369
262917,8035,578,7518,8326,8239,7883,2273,4160,4614,8326
266802,14547,728,10163,10665,11839,10335,3017,5991,6727,10665
270104,4042,180,1877,1482,1010,3799,965,813,633,1482
273092,7064,322,5738,6269,6235,4997,1253,2283,4066,6269
276407,2117,80,742,497,293,1844,348,349,180,497
277185,3018,116,1683,1210,547,2982,529,585,551,1210
278476,6230,250,3089,2290,1789,4827,1056,1565,1086,2290
283952,1851,93,1491,1637,1871,1416,359,658,1051,1637
287352,4157,203,2002,1621,1111,3384,928,861,641,1621
294706,4313,178,2324,1761,1261,3550,1033,1224,758,1761
295458,6390,277,6588,6044,3692,5686,1262,2956,4087,6044
296771,13298,646,9545,9829,11353,9124,2830,5910,6181,9829
297322,7964,362,5829,6174,6171,5692,1604,2529,3902,6174
298344,3453,129,1642,1340,968,2720,626,642,606,1340
303501,6413,297,2836,2334,1497,5333,1286,1456,922,2334
304483,5635,314,4861,4284,2986,5178,1504,2362,2399,4284
304935,7793,383,3383,2440,2003,6350,1296,2013,1154,2440
309605,1473,42,1030,800,401,1644,286,313,301,800
309655,8867,504,26523,43236,29838,7649,1936,6284,36668,43236
310209,10191,592,7256,7857,8300,7895,2028,3763,4903,7857
316048,5753,283,2710,2171,1610,4313,1565,1560,929,2171
316954,7884,360,3261,2581,1790,5577,1611,1569,1134,2581
317672,16129,839,11099,11694,13046,11604,3655,6769,7562,11694
319196,7347,294,6010,6170,7128,6171,1516,2919,3918,6170
328579,7905,407,5965,6686,6566,6413,1884,2542,4226,6686
329774,8837,441,8024,7585,7220,7805,2807,3818,5016,7585
330943,6351,259,2950,2203,1619,5509,1340,1363,976,2203
334616,3958,161,2208,1953,1395,3474,934,930,928,1953
336972,5758,310,5234,5810,4758,4703,1288,1836,3152,5810
338908,8445,366,7785,7259,6515,7099,2141,4063,4874,7259
340123,11288,585,8188,8446,9997,8356,2202,4716,5474,8446
341234,10218,548,6757,7091,7897,7132,2265,3755,4345,7091
349198,9516,410,7173,7625,9208,7190,1912,3591,4800,7625
349927,3056,95,1757,1623,1391,2321,711,812,927,1623
352078,4069,143,2460,1886,1213,4088,788,923,806,1886
352705,5316,261,2545,2195,1731,4141,881,1185,1014,2195
371306,6110,278,2807,2280,1754,4691,997,1493,1031,2280
375115,1693,41,1681,1604,837,1487,230,501,1042,1604
378857,5571,233,4342,5035,4715,4086,1126,1699,2886,5035
379777,12653,894,17302,24899,27422,9254,3588,8038,16894,24899
381707,8520,426,3643,2621,1890,6570,1544,2107,1297,2621
392361,4049,144,4024,4105,3531,3995,974,1550,2681,4105
419648,3961,152,1951,1460,1110,3092,624,814,651,1460
419831,7904,367,7403,7127,7841,6584,1898,3422,4803,7127
425471,8378,349,6634,6590,7526,6635,1808,3585,4371,6590
430247,2659,99,1881,1292,608,3451,645,575,595,1292
434397,8073,357,6617,6860,6537,6846,1949,3186,4325,6860
454851,4616,206,2187,1669,1272,3908,851,1240,661,1669
9000001,2713,121,5162,8631,9609,1710,735,1865,7780,8631
9000002,7964,377,14325,26209,26476,5581,1998,5908,19617,26209
9000003,8621,537,15621,27188,31971,5568,3481,8093,22723,27188
9000005,8434,534,15538,26170,30868,4962,2564,8405,22600,26170
9000006,3065,180,5037,8936,9968,1841,1071,2383,7916,8936
9000007,2928,182,5074,8793,9508,1721,841,2389,7573,8793
9000008,2472,123,4368,7509,8230,1627,641,1951,6560,7509
9000009,2972,162,5917,10313,11070,2085,996,2351,8373,10313
9000010,4654,340,9108,15522,18331,2787,1615,4256,13485,15522
9000101,14223,912,32395,79527,108419,9409,5960,16287,69087,79527
9000104,5746,410,13699,32624,43814,3347,2440,6558,29894,32624
9000105,6044,308,14993,33405,43865,4790,4359,4806,28978,33405
9000106,3545,238,8350,20318,27409,2282,1677,4179,18359,20318
9000107,2844,323,4593,11919,14030,1111,940,4131,9303,11919
9000109,2502,171,5663,14149,17074,1317,1107,2577,11999,14149
9000110,12894,929,29660,71391,109972,9260,7908,15933,64787,71391
